X1,X2
0.666602565668298,-0.4262682532684067
-0.9254572642955419,-0.19128948149113104
0.7966304142674164,0.5235756169896565
-0.6602811630141187,-0.6614149407602851
-1.1428793246455964,-0.2117901684496863
-0.9985430679368674,-0.7315042877528818
0.5929758774574493,0.903376841793592
0.6822622482870505,0.5290366215705815
1.9236315998311646,-0.09585191928059325
-0.9101580601364873,-1.108911787077421
0.12257282917592907,1.0728431894700785
1.0743815982665836,0.39219625818988235
-0.14359763514296964,0.721931994318548
1.1893435963405823,-0.4243898118535321
-0.26853259023402853,-0.5101164432383624
0.5089087199081024,-1.2782216020602375
0.6009030093555752,-0.35678252275942895
-1.6912925768431752,-3.237310308066368
0.2446248476479854,-1.5880670211612438
-0.5906157785746562,-1.3446493449851553
-0.9542779280134054,-1.2563549121701971
-0.03295943417399393,-0.2935750552469237
-0.15694590655739984,-0.22948851716242238
-2.198571247946312,2.1030711452625854
0.04351340639465947,-0.3853287978806634
1.3837274607171102,0.05425377661528927
0.8290663705318426,-0.0736265151274325
0.7453957559660551,-0.1832882488076512
-0.3682607099692992,0.12362312803353134
1.3548427743835068,-0.33931075130426924
-0.26640218750752886,-1.3651328621087815
-0.821628829963411,1.182864161318244
-0.014479085483906532,-0.8067077971378191
-1.7317516286149581,0.1827475892876896
1.2762004555987667,-2.1193160800184745
-2.2103982388435846,0.41660263372094597
0.6273670601032094,-0.09934229385757683
-0.6427251110949546,-0.5951746715422503
0.051276787464448956,0.2498412132167362
1.7467601818256218,1.6265719214238574
0.5106887821705918,0.4115653263919431
0.2264051332929253,-0.17828137970552366
1.038669252068896,-1.2547723738935392
-1.8550790121716565,-0.7344211231480535
-0.5145950511755375,0.8831746262159269
-2.2558300835814076,0.1050508371279639
1.3053769887647606,-1.436809086413165
0.7238458259438905,0.6159450869149167
0.46104359884810053,-0.4138319833354754
1.7425944514087002,-0.010356377266496755
0.05868771345369575,-1.7839191636947682
-1.0948921188400897,-0.07411540283325321
0.6042114278988557,2.0072573713414745
-1.3671535534557184,1.1313646677389997
-0.6705331157728572,-1.5462019217502243
-0.611402549864321,0.2806205845832583
-1.0745883955454922,0.4326495015758734
0.9254217748562406,-0.9238441878817415
-0.5599219150193226,0.04114805930554101
-0.14021789112339206,0.5060397125157697
1.4758743223514497,-0.38885350692927534
0.2696383534459704,-1.8312271320762308
0.33555808075808957,1.16607906775907
-1.9040520809542276,-1.692711190158619
-0.6711642239016224,0.6472088845367745
0.1824437391898898,-0.2616067418974801
-0.2264926474987992,-1.335811924195009
1.1624713507516373,-0.8921891601334794
2.2543208535459747,-1.661195107766791
0.35947637642509284,-1.0778268682722576
0.2716807176667423,0.1797977128433232
1.5569149623953913,-0.0806276848279589
0.7739171082824268,0.698244555354112
-1.9600083028280328,0.6729038607811484
0.26749617493369476,1.0669050678820124
1.3704242806776388,-0.12720821538138408
0.052128060419745145,0.2685787337838513
0.8132586883075748,-0.16835116214763043
1.0066126257425012,1.881747399083847
-0.9594431548489332,-0.489357066467538
0.541403894416745,-0.7060688978020356
0.6611090253621464,-1.2514947859758032
1.7823423033667858,1.0922109791835068
0.09422869593798652,0.12162679297112496
-0.7770764331338944,-0.5635951787301995
0.8329612149115898,0.4986953578942667
-0.9497093050468448,0.3470051737640902
0.4556426800353706,-1.2711313819646812
0.6074931485586998,-0.19462055450227733
2.3880266790472517,-0.05504170331034781
0.39158528798382225,0.07876685121389551
-0.9826043953936742,-0.2887138680460781
0.8446288914978461,-0.08670993710820084
0.7508639863869916,0.42498382996604506
-1.143883976625856,-0.9296102212770079
1.1810124385704235,1.6754203766510831
-0.9993160594094099,-0.05431571219820305
-1.008457841407152,-0.41817644325351516
-0.39411783200077727,-0.42406752797951525
0.06458392314024368,-1.6690000690693874
0.5945373688317377,-0.4826335670475417
0.3883485493573863,-1.221843767200475
-0.9769221627503444,1.100554357188246
1.3253204049558023,-1.919669503271449
-0.12396345019877758,-0.0019683935183592324
0.5488454877805047,-0.7960177969003802
-0.5221921270386485,-0.6473730898207447
0.7082029325813406,-0.40557358763413204
0.03245989126920523,0.8442392898400781
0.10331049348072295,-0.723307517404988
1.5355755788835768,0.9195550107667559
-0.15325449939999614,-0.9494282388461078
-0.8432637256493019,0.21545858293147022
1.425654894194061,0.796829371214276
0.975504175994179,-0.7959830872347414
-0.6610967886354139,0.3711351511946174
-0.5280626965455748,-0.12632487884829224
-0.8049293852162874,0.536183900515385
0.8997734561138285,0.428727938130034
1.3133134049149358,2.3310686968129932
-0.2412936528833676,2.0143269772334174
0.3974977290329309,1.3225238200524365
1.0296462152529426,0.07888029846001725
-0.5309369650629163,1.4982968342354497
-1.273519885736862,0.360191614706533
0.7908965917210345,-0.9455964377796068
2.526185728076796,-0.5953344563296169
-0.20217712515904582,-0.8581520687554134
-1.2110608643084584,-1.6469952353297097
0.07321156325410731,0.8061410195395227
-1.234812356132893,-0.4590934947552187
1.5338224745689955,-0.7557504282413734
-0.5347065289136378,-1.9098000180789005
-0.03385511763003296,2.4740248932898963
-0.14206732154311194,0.195320915257373
-0.5804540985135225,1.1738588705969917
0.5879638435181974,1.6765149160213944
0.9532179631856291,0.34045773808980645
0.07700745476620234,0.794170217830712
0.34191599033979175,-0.8354390624953736
0.3135283726352162,0.08762585792680777
2.1925502230127782,-0.840741186458291
0.7175795262071752,-0.5390084693992792
0.09575516636812628,-1.947342672623723
0.027443722531574087,-0.9897500209903227
-0.18308401240644398,0.1965724672494567
-0.6893839351517268,-1.0996683746861675
0.3154723195460835,-0.3268531907487266
0.308867494337549,1.0659719576462456
0.012158521870754647,1.3563475598603287
2.0891501043917815,0.9970074977791998
-0.6571617685752263,-0.18871382848563026
1.1796825025854476,-0.8641518414162868
-0.2026297633561386,-0.2472858665555165
-0.16213138242224442,1.584769781219918
-0.2111362281776097,-0.2244406677220872
-0.3626453226401894,-0.19172151480488603
0.49076098960480236,2.3459532978256274
-0.9492505688228866,1.7894704283592402
-0.9774634426378265,0.19425891399884393
-0.4167085666980914,-0.49828598415457453
0.13104154070044155,1.0691454801500984
0.044948309379236384,-0.7518416708921403
1.9848066080917073,0.0636713056750661
-0.47978554801778744,-0.2637080681359203
-0.178243046429097,-1.633477935822628
0.37939756511571987,0.36044100250862654
-0.52547886295505,-1.4034634620458244
0.14482756247127077,-0.8154886464115825
-0.6622426853369078,-0.45940183606314344
-0.44264049449296716,-2.80259738673993
0.32804441381384514,1.3390045638648078
1.3931910988546192,0.9808847905854067
-0.036209866670819914,1.0984596822080106
1.4741456789323788,-1.1185049896166375
-0.17985455152970675,-0.3393125527011554
-0.40072391026352927,-1.4791519476095354
1.916773820253936,-0.970285206518683
-0.8118248460659971,-0.5282975800658265
0.07503688016447069,-1.5296326744234197
0.6364131283379362,1.2960407598166155
0.06602896447617233,0.49446427169337387
-0.3540366124615121,-0.6949831037454293
-1.7441537398973626,-1.067383750124045
0.7226775591604542,0.04186196924587396
1.1273215267964962,0.08299682977325529
0.22137046913386454,0.7720771436251074
-1.0059202282303645,-0.2972361854477665
0.19161061447680477,0.6958534852484435
-2.0171508952975477,-0.6485740765222674
-0.414123399476091,1.2394925761302373
-1.1449195725032877,0.9124964833368281
-0.180334679431157,-1.226150653618019
-0.31242137379036106,-0.45714771132781684
0.9581042040372789,1.1585310225426002
1.6306462103042918,-1.5567621565012781
0.9857899811671162,-0.2861409117984422
1.323362841025547,-0.9789022045126932
2.8723521740328244,-0.37478905455923206
-0.5256871152681993,-0.14231469011220876
0.08479442268473172,0.4093749995530036
0.5379351091715178,0.38605592220698903
0.7456548646808574,0.6345164805240802
1.259509677680523,-0.6657550401606315
-0.30141871264567505,1.5667134725787732
-2.0757858899001627,0.6173810414943796
-0.5982782764982854,0.38163728183180423
-0.17328101152752598,-0.8292062047992536
0.1633493690187913,0.8349301137007449
-0.4727312009137574,0.8523069813610441
0.9281555505106273,-0.5587740945640182
-0.3882901544266827,1.4093213610598703
0.7108264376309428,2.286114561684501
-2.0959925555793673,0.43780494527725056
-0.07682557021847994,0.36998428659699956
-0.47302083604132605,1.1171899437780102
-0.381055918649169,0.37082153835343096
0.288492096162037,1.1545659974547675
0.303839126983034,1.5254050057976696
-0.30397735442877405,-1.3253748205004199
0.5108501043482779,0.28481882210131715
-0.09042558531809793,1.095037314336923
0.27383827502346275,-0.5195574638870353
-1.3786164504598832,0.43674541710202275
0.21199028112879995,-0.7714209892321617
1.0443143015877001,0.6209081901039061
-1.1557569910269412,-1.2855555108904282
0.8153508994112829,-0.1262659400137249
1.5504449893945806,-0.9502379500147204
0.816280718056539,0.9485029585113244
0.9169661423186078,0.5285059576068458
0.5965261956409756,1.483042555331703
-0.7210571578275184,0.5858027610395747
1.3284362218918697,0.6983009020374327
0.8023259662989954,-1.1283620965286192
-1.190476052731306,-1.5525940445911732
0.28049760283656594,2.5990060292651442
-0.4853112941907781,-2.191592896766916
0.03545381315447319,-0.2980377143946161
0.9457635014802109,-0.4435201930321869
0.08571082403285976,-0.6637713611890541
-1.2411737699841472,-0.7062717205266269
-0.07936031565023255,-1.9098853722871125
-1.3757826264479232,0.3389101453645477
1.338625924141576,0.3196141934212937
-0.479509530163587,0.40092475554058987
-0.36941148878449653,0.11805645956415926
-0.19610933313361786,-0.6798543181181563
-0.20209666536634505,-1.0625381965556535
-0.08237697328349597,-2.5402254903230888
-1.352020828296606,0.6372667164962007
0.4823852736277163,0.009298631858158568
0.3710599617273249,0.4897730594059077
